DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
L651,264743,UT,13:58:31 30-Jul-2024,Argos,B,45.5351,-124.4910,5564,17250,1794,101,,,,,,
L651,264743,UT,03:08:42 31-Jul-2024,Argos,B,45.5422,-124.5127,6431,13544,3053,98,,,,,,
L651,264743,UT,13:07:50 31-Jul-2024,Argos,B,45.5502,-124.5428,6383,10226,3983,92,,,,,,
L651,264743,UT,13:42:36 31-Jul-2024,Argos,B,45.5719,-124.4286,3587,37026,347,149,,,,,,
L651,264743,UT,13:56:37 31-Jul-2024,Argos,A,45.6327,-124.4178,2501,11917,525,169,,,,,,
L651,264743,UT,14:54:30 31-Jul-2024,Argos,B,45.5808,-124.3775,2425,20472,287,104,,,,,,
L651,264743,UT,15:13:48 31-Jul-2024,Argos,B,45.5821,-124.3808,2250,5682,890,99,,,,,,
L651,264743,UT,15:43:08 31-Jul-2024,Argos,B,45.5787,-124.3938,826,1597,427,141,,,,,,
L651,264743,UT,15:43:08 31-Jul-2024,Argos,B,45.5806,-124.3907,892,6346,125,140,,,,,,
L651,264743,UT,17:20:03 31-Jul-2024,Argos,B,45.5947,-124.3780,1052,10036,110,29,,,,,,
L651,264743,UT,17:24:05 31-Jul-2024,Argos,B,45.5982,-124.3767,593,4875,72,49,,,,,,
L651,264743,UT,17:28:51 31-Jul-2024,Argos,B,45.6002,-124.3747,687,1984,237,51,,,,,,
L651,264743,UT,18:14:32 31-Jul-2024,Argos,A,45.6221,-124.3245,16453,27367,9891,91,,,,,,
L651,264743,UT,18:23:17 31-Jul-2024,Argos,B,45.6076,-124.3533,9363,22429,3908,120,,,,,,
L651,264743,UT,18:58:48 31-Jul-2024,Argos,0,45.6019,-124.4023,2531,9791,654,179,,,,,,
L651,264743,UT,18:59:10 31-Jul-2024,Argos,A,45.6015,-124.4022,548,1259,238,25,,,,,,
L651,264743,UT,20:05:01 31-Jul-2024,Argos,B,45.5988,-124.3857,707,1586,314,15,,,,,,
L651,264743,UT,20:24:01 31-Jul-2024,Argos,B,45.5944,-124.3801,512,1946,134,88,,,,,,
L651,264743,UT,22:49:02 31-Jul-2024,Argos,B,45.5995,-124.3821,1218,1874,791,27,,,,,,
L651,264743,UT,00:27:51 01-Aug-2024,Argos,B,45.5717,-124.4018,882,8688,89,127,,,,,,
L651,264743,UT,01:35:15 01-Aug-2024,Argos,B,45.5709,-124.4010,1424,2424,836,113,,,,,,
L651,264743,UT,02:13:30 01-Aug-2024,Argos,B,45.5739,-124.4000,1573,2632,940,104,,,,,,
L651,264743,UT,02:40:42 01-Aug-2024,Argos,B,45.6166,-124.4140,1186,40502,34,93,,,,,,
L651,264743,UT,03:09:39 01-Aug-2024,Argos,B,45.6684,-124.3968,5588,17980,1736,97,,,,,,
L651,264743,UT,03:10:01 01-Aug-2024,Argos,B,45.6039,-124.4157,1526,3765,618,87,,,,,,
L651,264743,UT,03:49:10 01-Aug-2024,Argos,B,45.6170,-124.4609,1276,4733,343,48,,,,,,
L651,264743,UT,03:57:00 01-Aug-2024,Argos,B,45.6437,-124.4297,1046,2176,502,58,,,,,,
L651,264743,UT,04:12:12 01-Aug-2024,Argos,B,45.6442,-124.4312,1229,2074,728,65,,,,,,
L651,264743,UT,04:12:34 01-Aug-2024,Argos,B,45.6375,-124.4333,694,2048,235,53,,,,,,
L651,264743,UT,04:45:00 01-Aug-2024,Argos,A,45.6043,-124.4087,887,5264,149,103,,,,,,
L651,264743,UT,04:51:46 01-Aug-2024,Argos,B,45.6037,-124.4085,1894,3953,907,99,,,,,,
L651,264743,UT,04:52:30 01-Aug-2024,Argos,0,45.6046,-124.4507,6282,96309,409,75,,,,,,
L651,264743,UT,05:27:28 01-Aug-2024,Argos,B,45.6054,-124.4144,881,1416,548,85,,,,,,
L651,264743,UT,05:27:28 01-Aug-2024,Argos,B,45.6047,-124.4151,869,1398,539,87,,,,,,
L651,264743,UT,06:24:48 01-Aug-2024,Argos,A,45.5534,-124.4326,1325,6215,282,31,,,,,,
L651,264743,UT,06:32:33 01-Aug-2024,Argos,B,45.5540,-124.4186,3340,10167,1097,91,,,,,,
L651,264743,UT,07:36:55 01-Aug-2024,Argos,B,45.4994,-124.4882,12126,16035,9169,89,,,,,,
L651,264743,UT,07:37:18 01-Aug-2024,Argos,B,45.5875,-124.4025,8982,75393,1070,82,,,,,,
L651,264743,UT,12:35:50 01-Aug-2024,Argos,B,45.6794,-124.4308,19410,31641,11906,97,,,,,,
L651,264743,UT,19:24:55 01-Aug-2024,Argos,B,45.8180,-124.4363,16978,22295,12928,103,,,,,,Lat > 4 deviations from mean
L651,264743,UT,05:15:21 02-Aug-2024,Argos,B,45.7060,-124.3633,14776,27486,7943,94,,,,,,
L651,264743,UT,22:10:13 02-Aug-2024,Argos,B,45.6230,-124.4169,4922,13732,1764,112,,,,,,
L651,264743,UT,02:16:56 03-Aug-2024,Argos,B,45.5269,-124.3733,4496,18925,1068,110,,,,,,
L651,264743,UT,14:29:54 03-Aug-2024,Argos,B,45.5633,-124.4332,4182,20387,858,89,,,,,,
L651,264743,UT,14:29:54 03-Aug-2024,Argos,B,45.5532,-124.4311,4081,13275,1254,85,,,,,,
L651,264743,UT,18:44:42 03-Aug-2024,Argos,B,45.5634,-124.4406,3428,6966,1687,86,,,,,,
L651,264743,UT,21:12:17 03-Aug-2024,Argos,B,45.5655,-124.4503,3150,4321,2296,77,,,,,,
L651,264743,UT,03:50:14 04-Aug-2024,Argos,B,45.5628,-124.4981,3758,4640,3043,56,,,,,,
L651,264743,UT,03:50:14 04-Aug-2024,Argos,B,45.5751,-124.4902,3583,4578,2803,67,,,,,,
L651,264743,UT,12:01:05 07-Aug-2024,Argos,B,45.6900,-124.4633,2060,8944,474,131,,,,,,
L651,264743,UT,13:18:46 07-Aug-2024,Argos,B,45.6900,-124.4627,1671,2522,1107,115,,,,,,
L651,264743,UT,13:41:04 07-Aug-2024,Argos,B,45.6740,-124.4864,2592,39601,169,79,,,,,,
L651,264743,UT,13:52:29 07-Aug-2024,Argos,B,45.6721,-124.4648,854,19670,37,69,,,,,,
L651,264743,UT,15:16:55 07-Aug-2024,Argos,B,45.6851,-124.4799,1461,2620,814,73,,,,,,
L651,264743,UT,15:28:51 07-Aug-2024,Argos,B,45.6772,-124.4845,1598,2125,1200,89,,,,,,
L651,264743,UT,16:04:17 07-Aug-2024,Argos,B,45.6652,-124.4985,1308,5435,314,94,,,,,,
L651,264743,UT,16:37:18 07-Aug-2024,Argos,B,45.6640,-124.5138,961,1178,783,99,,,,,,
L651,264743,UT,17:24:06 07-Aug-2024,Argos,B,45.6612,-124.5273,1203,1848,783,93,,,,,,
L651,264743,UT,17:34:56 07-Aug-2024,Argos,B,45.6577,-124.5246,1024,6438,162,92,,,,,,
L651,264743,UT,17:47:45 07-Aug-2024,Argos,B,45.6577,-124.5306,1073,3708,310,93,,,,,,
L651,264743,UT,18:31:22 07-Aug-2024,Argos,0,45.5873,-124.5304,3725,15071,920,179,,,,,,
L651,264743,UT,19:14:07 07-Aug-2024,Argos,A,45.6046,-124.5356,3061,12244,765,6,,,,,,
L651,264743,UT,19:55:38 07-Aug-2024,Argos,B,45.6290,-124.5315,2978,6604,1343,93,,,,,,
L651,264743,UT,20:06:57 07-Aug-2024,Argos,B,45.6385,-124.5250,2178,6943,683,102,,,,,,
L651,264743,UT,20:17:49 07-Aug-2024,Argos,A,45.6662,-124.5185,1753,4709,652,146,,,,,,
L651,264743,UT,21:44:22 07-Aug-2024,Argos,B,45.6399,-124.5419,4511,25516,797,102,,,,,,
L651,264743,UT,21:56:16 07-Aug-2024,Argos,B,45.6394,-124.5390,3843,11849,1246,102,,,,,,
L651,264743,UT,23:03:58 07-Aug-2024,Argos,B,45.6338,-124.5511,1680,3052,924,96,,,,,,
L651,264743,UT,00:43:33 08-Aug-2024,Argos,B,45.6277,-124.5653,2009,3197,1261,91,,,,,,
L651,264743,UT,01:53:40 08-Aug-2024,Argos,B,45.6306,-124.5527,2272,3376,1529,80,,,,,,
L651,264743,UT,01:54:02 08-Aug-2024,Argos,B,45.5900,-124.6093,2602,5840,1159,111,,,,,,
L651,264743,UT,02:17:42 08-Aug-2024,Argos,B,45.6342,-124.5564,2232,4852,1026,88,,,,,,
L651,264743,UT,03:09:13 08-Aug-2024,Argos,B,45.6299,-124.5637,4413,8555,2275,87,,,,,,
L651,264743,UT,03:32:24 08-Aug-2024,Argos,B,45.6314,-124.5335,2853,4346,1872,83,,,,,,
L651,264743,UT,03:32:46 08-Aug-2024,Argos,B,45.6021,-124.5597,2408,10423,556,81,,,,,,
L651,264743,UT,04:24:12 08-Aug-2024,Argos,B,45.6119,-124.5207,1462,3506,609,146,,,,,,
L651,264743,UT,04:45:59 08-Aug-2024,Argos,0,45.6102,-124.5729,1604,2899,887,67,,,,,,
L651,264743,UT,05:03:33 08-Aug-2024,Argos,B,45.6901,-124.6286,3140,13067,754,70,,,,,,
L651,264743,UT,05:12:54 08-Aug-2024,Argos,B,45.6942,-124.6321,5606,12580,2497,74,,,,,,
L651,264743,UT,05:40:29 08-Aug-2024,Argos,B,45.6906,-124.6200,5986,9907,3616,77,,,,,,
L651,264743,UT,05:41:13 08-Aug-2024,Argos,B,45.6908,-124.6181,3540,5974,2096,78,,,,,,
L651,264743,UT,06:00:17 08-Aug-2024,Argos,B,45.6906,-124.6041,2942,4599,1882,80,,,,,,
L651,264743,UT,06:50:34 08-Aug-2024,Argos,B,45.7222,-124.6097,3064,7985,1176,80,,,,,,
L651,264743,UT,07:15:35 08-Aug-2024,Argos,B,45.6705,-124.4720,3602,38168,340,61,,,,,,
L651,264743,UT,07:46:29 08-Aug-2024,Argos,B,45.6238,-124.5832,4538,4928,4178,8,,,,,,
L651,264743,UT,09:00:03 08-Aug-2024,Argos,B,45.6002,-124.6622,6086,7649,4841,88,,,,,,
L651,264743,UT,18:40:12 08-Aug-2024,Argos,B,45.6399,-124.5479,19673,27069,14296,100,,,,,,
L651,264743,UT,11:59:07 09-Aug-2024,Argos,B,45.6540,-124.4272,29301,88902,9657,53,,,,,,
L651,264743,UT,20:53:21 09-Aug-2024,Argos,B,45.6562,-124.4236,5509,8786,3453,31,,,,,,
L651,264743,UT,00:50:51 10-Aug-2024,Argos,B,45.6012,-124.5541,4479,5380,3728,118,,,,,,
L651,264743,UT,04:07:49 10-Aug-2024,Argos,B,45.5648,-124.5900,4921,13988,1731,80,,,,,,
L651,264743,UT,14:44:39 10-Aug-2024,Argos,B,45.4570,-124.8178,6214,14183,2722,82,,,,,,
L651,264743,UT,18:04:45 10-Aug-2024,Argos,B,45.5421,-124.5826,5130,7354,3577,30,,,,,,
L651,264743,UT,18:04:45 10-Aug-2024,Argos,B,45.5478,-124.5762,5067,7803,3289,34,,,,,,
L651,264743,UT,18:55:30 10-Aug-2024,Argos,B,45.5992,-124.5654,3482,12932,937,104,,,,,,
L651,264743,UT,21:21:02 10-Aug-2024,Argos,B,45.6370,-124.5619,3825,10660,1372,103,,,,,,
L651,264743,UT,13:14:27 14-Aug-2024,Argos,B,45.7106,-124.5656,7181,162934,316,92,,,,,,
L651,264743,UT,13:38:26 14-Aug-2024,Argos,B,45.7138,-124.5013,1373,5828,323,108,,,,,,
L651,264743,UT,14:01:14 14-Aug-2024,Argos,B,45.7533,-124.5546,879,51189,15,83,,,,,,
L651,264743,UT,14:47:29 14-Aug-2024,Argos,B,45.7612,-124.5559,990,5504,178,68,,,,,,
L651,264743,UT,14:59:37 14-Aug-2024,Argos,B,45.7656,-124.5946,975,2996,317,70,,,,,,
L651,264743,UT,15:11:40 14-Aug-2024,Argos,B,45.7620,-124.6006,1203,2388,605,79,,,,,,
L651,264743,UT,15:34:49 14-Aug-2024,Argos,B,45.7659,-124.5911,811,1509,435,121,,,,,,
L651,264743,UT,16:10:40 14-Aug-2024,Argos,B,45.7628,-124.5819,1037,1638,656,100,,,,,,
L651,264743,UT,16:22:07 14-Aug-2024,Argos,B,45.7600,-124.5847,889,1547,511,155,,,,,,
L651,264743,UT,17:48:13 14-Aug-2024,Argos,B,45.7532,-124.5755,1205,4803,302,83,,,,,,
L651,264743,UT,18:01:04 14-Aug-2024,Argos,B,45.7516,-124.5871,1275,3915,415,82,,,,,,
L651,264743,UT,18:45:02 14-Aug-2024,Argos,B,45.7551,-124.6196,921,5216,162,27,,,,,,
L651,264743,UT,19:07:37 14-Aug-2024,Argos,B,45.7514,-124.6152,989,6379,153,38,,,,,,
L651,264743,UT,19:30:03 14-Aug-2024,Argos,A,45.7109,-124.6117,3873,16636,901,90,,,,,,
L651,264743,UT,19:40:37 14-Aug-2024,Argos,A,45.7256,-124.6093,3385,5416,2115,149,,,,,,
L651,264743,UT,20:24:07 14-Aug-2024,Argos,B,45.7308,-124.6204,5714,29543,1105,50,,,,,,
L651,264743,UT,21:19:56 14-Aug-2024,Argos,B,45.7398,-124.6282,6723,12535,3605,89,,,,,,
L651,264743,UT,22:56:20 14-Aug-2024,Argos,B,45.7483,-124.6422,1703,2716,1067,91,,,,,,
L651,264743,UT,00:55:06 15-Aug-2024,Argos,B,45.7560,-124.6550,2307,3699,1438,101,,,,,,
L651,264743,UT,01:29:17 15-Aug-2024,Argos,B,45.7559,-124.6492,2418,5320,1099,106,,,,,,
L651,264743,UT,02:09:17 15-Aug-2024,Argos,B,45.7355,-124.5605,1984,5206,756,131,,,,,,
L651,264743,UT,02:30:37 15-Aug-2024,Argos,B,45.7382,-124.5670,1850,2940,1164,122,,,,,,
L651,264743,UT,03:03:31 15-Aug-2024,Argos,B,45.7363,-124.5102,1236,5131,297,157,,,,,,
L651,264743,UT,03:52:40 15-Aug-2024,Argos,B,45.7290,-124.4678,1382,1784,1071,127,,,,,,
L651,264743,UT,04:01:17 15-Aug-2024,Argos,B,45.7291,-124.4581,1395,1815,1072,115,,,,,,
L651,264743,UT,04:31:42 15-Aug-2024,Argos,B,45.6916,-124.4462,1704,3076,943,108,,,,,,
L651,264743,UT,04:45:55 15-Aug-2024,Argos,B,45.6964,-124.4304,1613,2714,957,105,,,,,,
L651,264743,UT,04:56:59 15-Aug-2024,Argos,B,45.7379,-124.6048,874,3501,218,29,,,,,,
L651,264743,UT,05:17:21 15-Aug-2024,Argos,B,45.7311,-124.5871,1072,1765,650,37,,,,,,
L651,264743,UT,05:17:43 15-Aug-2024,Argos,B,45.7024,-124.5918,772,2764,215,70,,,,,,
L651,264743,UT,07:26:03 18-Aug-2024,Argos,B,45.8692,-124.6095,19704,220289,1762,103,,,,,,
L651,264743,UT,01:37:52 20-Aug-2024,Argos,B,45.8135,-124.3527,12147,112500,1311,60,,,,,,
L651,264743,UT,13:42:52 21-Aug-2024,Argos,B,45.7141,-124.3903,4969,181850,135,90,,,,,,
L651,264743,UT,15:22:25 21-Aug-2024,Argos,B,45.6965,-124.4911,2268,7232,711,98,,,,,,
L651,264743,UT,16:47:40 21-Aug-2024,Argos,B,45.6932,-124.5207,3189,6751,1506,90,,,,,,
L651,264743,UT,18:02:30 21-Aug-2024,Argos,B,45.6858,-124.5259,2555,4999,1305,91,,,,,,
L651,264743,UT,18:25:21 21-Aug-2024,Argos,B,45.6966,-124.5045,2869,4965,1657,96,,,,,,
L651,264743,UT,19:03:48 21-Aug-2024,Argos,B,45.6999,-124.5011,2363,4680,1192,100,,,,,,
L651,264743,UT,21:00:41 21-Aug-2024,Argos,B,45.7041,-124.4927,2654,5197,1355,103,,,,,,
L651,264743,UT,23:26:25 21-Aug-2024,Argos,B,45.7074,-124.5021,2763,4028,1894,92,,,,,,
L651,264743,UT,00:59:24 22-Aug-2024,Argos,A,45.7393,-124.4466,506,7218,35,87,,,,,,
L651,264743,UT,01:00:52 22-Aug-2024,Argos,B,45.7393,-124.4497,520,2914,92,87,,,,,,
L651,264743,UT,02:46:09 22-Aug-2024,Argos,B,45.7213,-124.4485,1275,3015,539,98,,,,,,
L651,264743,UT,03:52:53 22-Aug-2024,Argos,B,45.7169,-124.4647,841,1888,374,39,,,,,,
L651,264743,UT,04:11:20 22-Aug-2024,Argos,B,45.7176,-124.4635,1028,1617,653,47,,,,,,
L651,264743,UT,04:11:42 22-Aug-2024,Argos,B,45.7211,-124.4666,891,3291,241,48,,,,,,
L651,264743,UT,04:23:00 22-Aug-2024,Argos,B,45.7460,-124.4635,3791,8795,1633,68,,,,,,
L651,264743,UT,04:46:22 22-Aug-2024,Argos,B,45.7379,-124.4743,3596,6058,2133,79,,,,,,
L651,264743,UT,04:59:06 22-Aug-2024,Argos,B,45.7326,-124.4712,5348,10582,2702,78,,,,,,
L651,264743,UT,05:30:52 22-Aug-2024,Argos,A,45.7305,-124.4570,1173,18028,76,74,,,,,,
L651,264743,UT,05:49:04 22-Aug-2024,Argos,B,45.7261,-124.4440,1621,5259,499,71,,,,,,
L651,264743,UT,06:26:39 22-Aug-2024,Argos,A,45.6745,-124.4065,5366,20201,1425,72,,,,,,
L651,264743,UT,06:27:01 22-Aug-2024,Argos,B,45.6736,-124.4090,4532,17082,1202,76,,,,,,
L651,264743,UT,16:23:07 22-Aug-2024,Argos,B,45.4608,-124.1514,13240,21758,8056,88,,,,,,Lat > 4 deviations from mean
L651,264743,UT,19:43:30 22-Aug-2024,Argos,B,45.5341,-124.1125,3299,15060,722,120,,,,,,Lon > 4 deviations from mean
L651,264743,UT,20:30:41 22-Aug-2024,Argos,B,45.6294,-124.2104,5666,17524,1831,110,,,,,,Lon > 4 deviations from mean
L651,264743,UT,09:05:05 23-Aug-2024,Argos,B,45.8825,-124.5470,10223,26756,3905,103,,,,,,Lat > 4 deviations from mean
L651,264743,UT,12:25:48 23-Aug-2024,Argos,B,45.8221,-124.6055,7446,25901,2140,107,,,,,,
L651,264743,UT,15:52:03 23-Aug-2024,Argos,B,45.7350,-124.4615,7284,13909,3814,93,,,,,,
L651,264743,UT,01:32:54 24-Aug-2024,Argos,B,45.7841,-124.5525,4067,10581,1563,90,,,,,,
L651,264743,UT,05:54:20 24-Aug-2024,Argos,B,45.8106,-124.5476,3628,5602,2349,92,,,,,,
L651,264743,UT,12:35:34 28-Aug-2024,Argos,B,45.5826,-124.4047,2579,12248,542,149,,,,,,
L651,264743,UT,13:53:47 28-Aug-2024,Argos,B,45.5575,-124.4059,1645,22340,121,99,,,,,,
L651,264743,UT,14:16:56 28-Aug-2024,Argos,B,45.5602,-124.4118,875,19854,38,85,,,,,,
L651,264743,UT,14:17:18 28-Aug-2024,Argos,B,45.5676,-124.4203,1028,7401,142,89,,,,,,
L651,264743,UT,15:27:40 28-Aug-2024,Argos,B,45.5534,-124.4187,4539,20785,991,103,,,,,,
L651,264743,UT,15:38:51 28-Aug-2024,Argos,B,45.5533,-124.4181,3332,10377,1069,102,,,,,,
L651,264743,UT,16:39:36 28-Aug-2024,Argos,B,45.5531,-124.4341,986,1704,570,60,,,,,,
L651,264743,UT,17:02:18 28-Aug-2024,Argos,B,45.5716,-124.4212,739,3469,157,98,,,,,,
L651,264743,UT,17:36:14 28-Aug-2024,Argos,B,45.5693,-124.4260,1075,2294,503,95,,,,,,
L651,264743,UT,18:21:41 28-Aug-2024,Argos,B,45.5294,-124.4497,1497,16751,133,100,,,,,,
L651,264743,UT,18:33:29 28-Aug-2024,Argos,B,45.5286,-124.4471,2198,9741,496,100,,,,,,
L651,264743,UT,20:03:33 28-Aug-2024,Argos,B,45.5025,-124.4721,1999,6529,612,105,,,,,,
L651,264743,UT,20:36:35 28-Aug-2024,Argos,B,45.4927,-124.4712,1657,3782,725,106,,,,,,
L651,264743,UT,20:59:43 28-Aug-2024,Argos,B,45.5250,-124.4560,1707,5667,514,100,,,,,,
L651,264743,UT,22:11:36 28-Aug-2024,Argos,A,45.5323,-124.4094,2364,12908,432,69,,,,,,
L651,264743,UT,23:27:12 28-Aug-2024,Argos,B,45.5302,-124.3996,4355,7265,2609,83,,,,,,
L651,264743,UT,00:45:17 29-Aug-2024,Argos,B,45.5223,-124.3930,3850,6914,2143,91,,,,,,
L651,264743,UT,01:11:55 29-Aug-2024,Argos,B,45.5205,-124.3929,3240,6034,1739,85,,,,,,
L651,264743,UT,01:12:17 29-Aug-2024,Argos,B,45.5225,-124.3880,2662,39564,179,86,,,,,,
L651,264743,UT,02:20:32 29-Aug-2024,Argos,B,45.5184,-124.3957,1847,5482,621,87,,,,,,
L651,264743,UT,02:44:33 29-Aug-2024,Argos,B,45.5077,-124.3847,1932,5813,642,86,,,,,,
L651,264743,UT,04:00:47 29-Aug-2024,Argos,B,45.5749,-124.3644,4930,31905,761,101,,,,,,
L651,264743,UT,04:10:13 29-Aug-2024,Argos,B,45.5709,-124.3453,4954,24071,1019,100,,,,,,
L651,264743,UT,04:10:13 29-Aug-2024,Argos,B,45.5697,-124.3456,3972,14547,1084,100,,,,,,
L651,264743,UT,04:31:06 29-Aug-2024,Argos,B,45.5697,-124.3478,3092,8640,1106,100,,,,,,
L651,264743,UT,05:01:33 29-Aug-2024,Argos,B,45.5612,-124.2728,2848,6826,1187,51,,,,,,
L651,264743,UT,05:47:57 29-Aug-2024,Argos,B,45.5577,-124.2336,3749,6637,2117,66,,,,,,
L651,264743,UT,06:10:51 29-Aug-2024,Argos,B,45.5878,-124.2093,2595,8280,813,93,,,,,,
L651,264743,UT,07:44:21 29-Aug-2024,Argos,B,45.5677,-124.1289,3054,24034,388,78,,,,,,
L651,264743,UT,02:46:02 30-Aug-2024,Argos,B,45.5114,-124.1424,7219,45828,1137,82,,,,,,
L651,264743,UT,08:40:48 30-Aug-2024,Argos,B,45.4469,-124.2580,13498,244108,746,90,,,,,,
L651,264743,UT,16:08:41 30-Aug-2024,Argos,B,45.4094,-124.0097,9522,59846,1515,93,,,,,,
L651,264743,UT,18:41:14 30-Aug-2024,Argos,B,45.4153,-124.3382,6250,36720,1063,110,,,,,,
L651,264743,UT,17:20:41 04-Sep-2024,Argos,B,45.6035,-124.3250,21195,379086,1185,110,,,,,,
L651,264743,UT,18:37:34 04-Sep-2024,Argos,B,45.5893,-124.3369,7706,37731,1573,94,,,,,,
L651,264743,UT,18:37:34 04-Sep-2024,Argos,B,45.5814,-124.3736,1515,29191,78,101,,,,,,
L651,264743,UT,20:20:09 04-Sep-2024,Argos,B,45.5765,-124.3883,1982,5340,735,97,,,,,,
L651,264743,UT,23:41:52 04-Sep-2024,Argos,B,45.6009,-124.3441,1076,2713,427,1,,,,,,
L651,264743,UT,01:18:54 05-Sep-2024,Argos,A,45.6019,-124.3065,1914,25690,142,81,,,,,,
L651,264743,UT,01:44:02 05-Sep-2024,Argos,B,45.6023,-124.3063,3523,9513,1304,82,,,,,,
L651,264743,UT,01:58:58 05-Sep-2024,Argos,B,45.6012,-124.3074,2765,6155,1241,84,,,,,,
L651,264743,UT,02:41:23 05-Sep-2024,Argos,B,45.6014,-124.3061,3370,6372,1781,79,,,,,,
L651,264743,UT,02:41:23 05-Sep-2024,Argos,B,45.6019,-124.3094,2742,5121,1467,79,,,,,,
L651,264743,UT,03:05:27 05-Sep-2024,Argos,B,45.5449,-124.4000,4334,15939,1178,98,,,,,,
L651,264743,UT,03:40:54 05-Sep-2024,Argos,B,45.5876,-124.4568,4584,23156,907,75,,,,,,
L651,264743,UT,04:27:15 05-Sep-2024,Argos,B,45.6028,-124.4776,4768,9868,2303,80,,,,,,
L651,264743,UT,04:41:52 05-Sep-2024,Argos,B,45.6079,-124.4839,4171,8139,2137,81,,,,,,
L651,264743,UT,05:47:25 05-Sep-2024,Argos,B,45.6001,-124.4753,5271,9525,2917,81,,,,,,
L651,264743,UT,06:53:50 05-Sep-2024,Argos,B,45.6291,-124.5156,2462,4152,1459,103,,,,,,
L651,264743,UT,07:20:37 05-Sep-2024,Argos,B,45.5966,-124.4539,2262,3056,1674,92,,,,,,
L651,264743,UT,16:54:28 05-Sep-2024,Argos,B,45.7962,-124.6355,3385,5479,2090,123,,,,,,Lat > 4 deviations from mean
L651,264743,UT,05:47:42 06-Sep-2024,Argos,B,45.6144,-124.4467,3294,66994,162,85,,,,,,
L651,264743,UT,06:35:50 06-Sep-2024,Argos,B,45.6157,-124.4354,2157,9017,515,87,,,,,,
L651,264743,UT,12:39:04 06-Sep-2024,Argos,B,45.6904,-124.5116,3223,6568,1581,84,,,,,,
L651,264743,UT,13:28:57 06-Sep-2024,Argos,B,45.6631,-124.4915,2731,15897,469,70,,,,,,
L651,264743,UT,13:01:57 07-Sep-2024,Argos,B,45.6824,-124.4901,4628,19204,1115,83,,,,,,
L651,264743,UT,19:34:09 07-Sep-2024,Argos,B,45.6837,-124.5718,7902,68241,914,89,,,,,,
L651,264743,UT,20:30:14 07-Sep-2024,Argos,B,45.7004,-124.5519,4160,13487,1282,98,,,,,,
L651,264743,UT,06:19:58 08-Sep-2024,Argos,B,45.7720,-124.4697,4654,17037,1271,91,,,,,,
L651,264743,UT,19:22:24 08-Sep-2024,Argos,B,45.7872,-124.4922,4900,15277,1571,104,,,,,,
L651,264743,UT,15:58:22 11-Sep-2024,Argos,A,45.7704,-124.7600,45877,,,,,,,,,
L651,264743,UT,17:53:48 11-Sep-2024,Argos,B,45.7663,-124.7728,44418,368346,5356,92,,,,,,
L651,264743,UT,18:45:53 11-Sep-2024,Argos,B,45.7698,-124.7703,30912,189938,5030,93,,,,,,
L651,264743,UT,18:46:15 11-Sep-2024,Argos,B,45.7514,-124.5649,1929,40191,92,96,,,,,,
L651,264743,UT,19:29:07 11-Sep-2024,Argos,B,45.7521,-124.5566,2091,9108,480,95,,,,,,
L651,264743,UT,19:44:21 11-Sep-2024,Argos,B,45.7484,-124.5286,1675,4742,591,94,,,,,,
L651,264743,UT,19:44:21 11-Sep-2024,Argos,B,45.7479,-124.5274,1598,4270,597,93,,,,,,
L651,264743,UT,21:25:03 11-Sep-2024,Argos,B,45.7558,-124.4934,1910,3455,1055,99,,,,,,
L651,264743,UT,01:28:40 12-Sep-2024,Argos,B,45.7713,-124.4610,2560,4827,1357,84,,,,,,
L651,264743,UT,03:20:26 12-Sep-2024,Argos,B,45.7725,-124.4587,2615,11942,572,89,,,,,,
L651,264743,UT,03:29:27 12-Sep-2024,Argos,B,45.7769,-124.4451,2169,9848,477,96,,,,,,
L651,264743,UT,04:21:14 12-Sep-2024,Argos,0,45.7798,-124.4262,4027,70550,229,90,,,,,,
L651,264743,UT,04:34:09 12-Sep-2024,Argos,A,45.7509,-124.3664,2022,15076,271,65,,,,,,
L651,264743,UT,05:16:48 12-Sep-2024,Argos,B,45.7473,-124.3531,4755,36898,612,78,,,,,,
L651,264743,UT,05:28:49 12-Sep-2024,Argos,B,45.7467,-124.3587,4775,16225,1405,78,,,,,,
L651,264743,UT,13:56:57 12-Sep-2024,Argos,B,45.7136,-124.2265,2576,8149,814,84,,,,,,
L651,264743,UT,03:18:10 13-Sep-2024,Argos,B,45.7052,-124.1044,5545,16713,1839,77,,,,,,
L651,264743,UT,18:23:14 13-Sep-2024,Argos,B,45.4309,-124.0561,40539,272000,6042,98,,,,,,
L651,264743,UT,06:30:26 18-Sep-2024,Argos,1,43.3378,-125.7531,734,1001,538,114,,,,,,
L651,264743,UT,06:39:16 18-Sep-2024,Argos,2,43.3542,-125.7745,302,817,111,117,,,,,,
L651,264743,UT,07:18:09 18-Sep-2024,Argos,B,43.3464,-125.7703,1930,2664,1398,91,,,,,,
L651,264743,UT,17:12:00 18-Sep-2024,Argos,B,43.2042,-125.7273,3845,23260,635,78,,,,,,
L651,264743,UT,18:48:46 18-Sep-2024,Argos,A,43.2012,-125.7515,600,7411,48,94,,,,,,
L651,264743,UT,19:06:29 18-Sep-2024,Argos,B,43.2021,-125.7573,818,1911,349,93,,,,,,
